

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 27 11:36:25 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1954  0470  2C72               	goto	u850
  1955  0471                     u851:
  1956  0471  2C74               	goto	l37
  1957  0472                     u850:
  1958  0472                     l1240:
  1959                           
  1960                           ;./lcd.h: 17:   PORTDbits.RD6 = 1;
  1961  0472  1708               	bsf	8,6	;volatile
  1962  0473  2C75               	goto	l38
  1963  0474                     l37:	
  1964                           ;./lcd.h: 18:  else
  1965                           
  1966                           
  1967                           ;./lcd.h: 19:   PORTDbits.RD6 = 0;
  1968  0474  1308               	bcf	8,6	;volatile
  1969  0475                     l38:
  1970                           
  1971                           ;./lcd.h: 21:  if(a & 8)
  1972  0475  1DF3               	btfss	Lcd_Port@a,3
  1973  0476  2C78               	goto	u861
  1974  0477  2C79               	goto	u860
  1975  0478                     u861:
  1976  0478  2C7B               	goto	l39
  1977  0479                     u860:
  1978  0479                     l1242:
  1979                           
  1980                           ;./lcd.h: 22:   PORTDbits.RD7 = 1;
  1981  0479  1788               	bsf	8,7	;volatile
  1982  047A  2C7C               	goto	l41
  1983  047B                     l39:	
  1984                           ;./lcd.h: 23:  else
  1985                           
  1986                           
  1987                           ;./lcd.h: 24:   PORTDbits.RD7 = 0;
  1988  047B  1388               	bcf	8,7	;volatile
  1989  047C                     l41:
  1990  047C  0008               	return
  1991  047D                     __end_of_Lcd_Port:
  1992                           
  1993                           	psect	text8
  1994  02E3                     __ptext8:	
  1995 ;; *************** function _TrataInt *****************
  1996 ;; Defined at:
  1997 ;;		line 57 in file "main.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, btemp+1
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2011 ;;      Params:         0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0
  2013 ;;      Temps:          3       0       0       0       0
  2014 ;;      Totals:         3       0       0       0       0
  2015 ;;Total ram usage:        3 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; This function calls:
  2018 ;;		Nothing
  2019 ;; This function is called by:
  2020 ;;		Interrupt level 1
  2021 ;; This function uses a non-reentrant model
  2022 ;;
  2023                           
  2024  02E3                     _TrataInt:	
  2025                           ;psect for function _TrataInt
  2026                           
  2027  02E3                     i1l1062:
  2028                           
  2029                           ;main.c: 58:     if (TMR1IF)
  2030  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  2031  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  2032  02E5  1C0C               	btfss	12,0	;volatile
  2033  02E6  2AE8               	goto	u52_21
  2034  02E7  2AE9               	goto	u52_20
  2035  02E8                     u52_21:
  2036  02E8  2B25               	goto	i1l1088
  2037  02E9                     u52_20:
  2038  02E9                     i1l1064:
  2039                           
  2040                           ;main.c: 59:     {;main.c: 60:         PIR1bits.TMR1IF = 0;
  2041  02E9  100C               	bcf	12,0	;volatile
  2042  02EA                     i1l1066:
  2043                           
  2044                           ;main.c: 61:         TMR1L = 0xDC;
  2045  02EA  30DC               	movlw	220
  2046  02EB  008E               	movwf	14	;volatile
  2047                           
  2048                           ;main.c: 62:         TMR1H = 0x0B;
  2049  02EC  300B               	movlw	11
  2050  02ED  008F               	movwf	15	;volatile
  2051  02EE                     i1l1068:
  2052                           
  2053                           ;main.c: 64:         if (conta < 20) {
  2054  02EE  087A               	movf	_conta+1,w
  2055  02EF  3A80               	xorlw	128
  2056  02F0  00FF               	movwf	btemp+1
  2057  02F1  3080               	movlw	128
  2058  02F2  027F               	subwf	btemp+1,w
  2059  02F3  1D03               	skipz
  2060  02F4  2AF7               	goto	u53_25
  2061  02F5  3014               	movlw	20
  2062  02F6  0279               	subwf	_conta,w
  2063  02F7                     u53_25:
  2064  02F7  1803               	skipnc
  2065  02F8  2AFA               	goto	u53_21
  2066  02F9  2AFB               	goto	u53_20
  2067  02FA                     u53_21:
  2068  02FA  2AFC               	goto	i1l1072
  2069  02FB                     u53_20:
  2070  02FB                     i1l1070:
  2071  02FB  0064               	clrwdt	;# 
  2072  02FC                     i1l1072:
  2073                           
  2074                           ;main.c: 67:         conta++;
  2075  02FC  3001               	movlw	1
  2076  02FD  07F9               	addwf	_conta,f
  2077  02FE  1803               	skipnc
  2078  02FF  0AFA               	incf	_conta+1,f
  2079  0300  3000               	movlw	0
  2080  0301  07FA               	addwf	_conta+1,f
  2081  0302                     i1l1074:
  2082                           
  2083                           ;main.c: 68:         if (conta == 20) {
  2084  0302  3014               	movlw	20
  2085  0303  0679               	xorwf	_conta,w
  2086  0304  047A               	iorwf	_conta+1,w
  2087  0305  1D03               	btfss	3,2
  2088  0306  2B08               	goto	u54_21
  2089  0307  2B09               	goto	u54_20
  2090  0308                     u54_21:
  2091  0308  2B25               	goto	i1l1088
  2092  0309                     u54_20:
  2093  0309                     i1l1076:
  2094                           
  2095                           ;main.c: 70:             if (coffee_or_milk == 0) {
  2096  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2097  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2098  030B  0824               	movf	_coffee_or_milk,w
  2099  030C  0425               	iorwf	_coffee_or_milk+1,w
  2100  030D  1D03               	btfss	3,2
  2101  030E  2B10               	goto	u55_21
  2102  030F  2B11               	goto	u55_20
  2103  0310                     u55_21:
  2104  0310  2B17               	goto	i1l1082
  2105  0311                     u55_20:
  2106  0311                     i1l1078:
  2107                           
  2108                           ;main.c: 71:                 PORTCbits.RC3 = 1;
  2109  0311  1587               	bsf	7,3	;volatile
  2110  0312                     i1l1080:
  2111                           
  2112                           ;main.c: 72:                 coffee_flag = 1;
  2113  0312  3001               	movlw	1
  2114  0313  00A2               	movwf	_coffee_flag
  2115  0314  3000               	movlw	0
  2116  0315  00A3               	movwf	_coffee_flag+1
  2117                           
  2118                           ;main.c: 73:             } else if (coffee_or_milk == 1) {
  2119  0316  2B23               	goto	i1l1086
  2120  0317                     i1l1082:
  2121  0317  0324               	decf	_coffee_or_milk,w
  2122  0318  0425               	iorwf	_coffee_or_milk+1,w
  2123  0319  1D03               	btfss	3,2
  2124  031A  2B1C               	goto	u56_21
  2125  031B  2B1D               	goto	u56_20
  2126  031C                     u56_21:
  2127  031C  2B22               	goto	i1l91
  2128  031D                     u56_20:
  2129  031D                     i1l1084:
  2130                           
  2131                           ;main.c: 74:                 milk_flag = 1;
  2132  031D  3001               	movlw	1
  2133  031E  00AC               	movwf	_milk_flag
  2134  031F  3000               	movlw	0
  2135  0320  00AD               	movwf	_milk_flag+1
  2136                           
  2137                           ;main.c: 75:             } else {
  2138  0321  2B23               	goto	i1l1086
  2139  0322                     i1l91:
  2140                           
  2141                           ;main.c: 76:                 PORTCbits.RC3 = 0;
  2142  0322  1187               	bcf	7,3	;volatile
  2143  0323                     i1l1086:
  2144                           
  2145                           ;main.c: 79:             conta = 0;
  2146  0323  01F9               	clrf	_conta
  2147  0324  01FA               	clrf	_conta+1
  2148  0325                     i1l1088:
  2149                           
  2150                           ;main.c: 82:     if (INTF)
  2151  0325  1C8B               	btfss	11,1	;volatile
  2152  0326  2B28               	goto	u57_21
  2153  0327  2B29               	goto	u57_20
  2154  0328                     u57_21:
  2155  0328  2B3D               	goto	i1l95
  2156  0329                     u57_20:
  2157  0329                     i1l1090:
  2158                           
  2159                           ;main.c: 83:     {;main.c: 84:         INTCONbits.INTF = 0;
  2160  0329  108B               	bcf	11,1	;volatile
  2161  032A                     i1l1092:
  2162                           
  2163                           ;main.c: 86:         if (preparating == 1) {
  2164  032A  1283               	bcf	3,5	;RP0=0, select bank0
  2165  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2166  032C  0320               	decf	_preparating,w
  2167  032D  0421               	iorwf	_preparating+1,w
  2168  032E  1D03               	btfss	3,2
  2169  032F  2B31               	goto	u58_21
  2170  0330  2B32               	goto	u58_20
  2171  0331                     u58_21:
  2172  0331  2B3D               	goto	i1l95
  2173  0332                     u58_20:
  2174  0332                     i1l1094:
  2175                           
  2176                           ;main.c: 87:             PORTCbits.RC1 = 0;
  2177  0332  1087               	bcf	7,1	;volatile
  2178                           
  2179                           ;main.c: 88:             PORTCbits.RC2 = 0;
  2180  0333  1107               	bcf	7,2	;volatile
  2181  0334                     i1l1096:
  2182                           
  2183                           ;main.c: 89:             coffee_flag = 1;
  2184  0334  3001               	movlw	1
  2185  0335  00A2               	movwf	_coffee_flag
  2186  0336  3000               	movlw	0
  2187  0337  00A3               	movwf	_coffee_flag+1
  2188                           
  2189                           ;main.c: 90:             milk_flag = 1;
  2190  0338  3001               	movlw	1
  2191  0339  00AC               	movwf	_milk_flag
  2192  033A  3000               	movlw	0
  2193  033B  00AD               	movwf	_milk_flag+1
  2194  033C                     i1l1098:
  2195                           
  2196                           ;main.c: 91:             PORTCbits.RC0 = 0;
  2197  033C  1007               	bcf	7,0	;volatile
  2198  033D                     i1l95:
  2199  033D  0872               	movf	??_TrataInt+2,w
  2200  033E  00FF               	movwf	btemp+1
  2201  033F  0871               	movf	??_TrataInt+1,w
  2202  0340  008A               	movwf	10
  2203  0341  0E70               	swapf	??_TrataInt,w
  2204  0342  0083               	movwf	3
  2205  0343  0EFE               	swapf	btemp,f
  2206  0344  0E7E               	swapf	btemp,w
  2207  0345  0009               	retfie
  2208  0346                     __end_of_TrataInt:
  2209  007E                     btemp	set	126	;btemp
  2210  007E                     wtemp0	set	126
  2211                           
  2212                           	psect	intentry
  2213  0004                     __pintentry:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _TrataInt: [wreg+status,2+status,0+btemp+1]
  2216                           
  2217  0004                     interrupt_function:
  2218  007E                     saved_w	set	btemp
  2219  0004  00FE               	movwf	btemp
  2220  0005  0E03               	swapf	3,w
  2221  0006  00F0               	movwf	??_TrataInt
  2222  0007  080A               	movf	10,w
  2223  0008  00F1               	movwf	??_TrataInt+1
  2224  0009  087F               	movf	btemp+1,w
  2225  000A  00F2               	movwf	??_TrataInt+2
  2226  000B  120A  118A  2AE3   	ljmp	_TrataInt
  2227                           
  2228                           	psect	config
  2229                           
  2230                           ;Config register CONFIG @ 0x2007
  2231                           ;	Oscillator Selection bits
  2232                           ;	FOSC = EXTRC, RC oscillator
  2233                           ;	Watchdog Timer Enable bit
  2234                           ;	WDTE = ON, WDT enabled
  2235                           ;	Power-up Timer Enable bit
  2236                           ;	PWRTE = ON, PWRT enabled
  2237                           ;	Brown-out Reset Enable bit
  2238                           ;	BOREN = ON, BOR enabled
  2239                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2240                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2241                           ;	Data EEPROM Memory Code Protection bit
  2242                           ;	CPD = OFF, Data EEPROM code protection off
  2243                           ;	Flash Program Memory Write Enable bits
  2244                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2245                           ;	In-Circuit Debugger Mode bit
  2246                           ;	DEBUG = 0x1, unprogrammed default
  2247                           ;	Flash Program Memory Code Protection bit
  2248                           ;	CP = OFF, Code protection off
  2249  2007                     	org	8199
  2250  2007  3F77               	dw	16247

Data Sizes:
    Strings     221
    Constant    0
    Data        2
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      6      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_16(CODE[17]), STR_15(CODE[17]), STR_14(CODE[17]), STR_13(CODE[17]), 
		 -> STR_12(CODE[17]), STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[17]), 
		 -> STR_8(CODE[17]), STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), 
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _TrataInt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _TrataInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TrataInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TrataInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TrataInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3109
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     960
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              4 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1715
                                              7 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     279
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     155
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _TrataInt                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 _TrataInt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 27 11:36:25 2023

                       pc 0002                        l41 047C                        l33 0464  
                      l34 0467                        l35 046D                        l36 046E  
                      l44 0496                        l37 0474                        l53 03FA  
                      l38 0475                        l39 047B                        l47 04A3  
                      l56 03A2                        l65 045A                        l59 0431  
                      fsr 0004                       l100 0048                       l101 0074  
                     l111 010F                       l103 0099                       l120 016B  
                     l104 01B9                       l112 0131                       l113 0122  
                     l105 00BE                       l123 0185                       l124 0192  
                     l117 016C                       l109 0100                       l126 01A5  
                     l118 0165                       l127 01B0                       l119 0164  
                     u900 03D6                       u901 03D5                       u830 0460  
                     u831 045F                       u840 046B                       u920 045A  
                     u841 046A                       u921 0459                       u850 0472  
                     u930 0053                       u851 0471                       u915 03DE  
                     u931 0052                       u860 0479                       u940 0057  
                     u861 0478                       u941 0056                       u950 0078  
                     u951 0077                       u880 03AB                       u960 007C  
                     u881 03AA                       u961 007B                       u970 009D  
                     u875 040C                       u971 009C                       u980 00A1  
                     u981 00A0                       u990 00C2                       u895 03B3  
                     u991 00C1                       fsr0 0004                      l1300 0355  
                    l1302 0363                      l1310 0445                      l1240 0472  
                    l1304 0369                      l1312 044D                      l1400 0108  
                    l1320 002D                      l1242 0479                      l1234 045C  
                    l1250 048A                      l1306 0435                      l1410 012A  
                    l1402 0113                      l1330 0035                      l1322 002F  
                    l1236 0460                      l1252 0493                      l1244 047E  
                    l1260 0417                      l1308 0438                      l1420 0141  
                    l1404 0117                      l1412 0131                      l1340 003E  
                    l1332 0036                      l1324 0032                      l1238 046B  
                    l1246 0481                      l1270 042A                      l1262 041A  
                    l1254 03FC                      l1430 0174                      l1422 0149  
                    l1414 0137                      l1406 011B                      l1350 004D  
                    l1342 003F                      l1334 0037                      l1326 0033  
                    l1318 0029                      l1248 0487                      l1280 03BC  
                    l1272 042E                      l1264 041E                      l1256 0406  
                    l1432 0176                      l1440 0196                      l1424 014F  
                    l1416 0138                      l1408 0126                      l1360 0065  
                    l1352 004F                      l1344 0041                      l1336 003A  
                    l1328 0034                      l1274 0497                      l1290 03E7  
                    l1282 03C1                      l1266 0421                      l1258 0409  
                    l1442 019E                      l1434 017E                      l1426 0155  
                    l1418 013C                      l1370 009D                      l1362 0078  
                    l1354 0053                      l1346 0043                      l1338 003D  
                    l1292 03EC                      l1284 03C7                      l1276 03A6  
                    l1268 0427                      l1444 01A6                      l1436 0186  
                    l1428 015D                      l1380 00C6                      l1372 00A1  
                    l1364 007C                      l1356 0057                      l1348 0049  
                    l1294 03F2                      l1278 03AB                      l1286 03D0  
                    l1446 01A8                      l1438 018A                      l1390 00EB  
                    l1382 00CE                      l1374 00A9                      l1366 0084  
                    l1358 005F                      l1296 0346                      l1288 03D6  
                    l1448 01B4                      l1392 00F1                      l1384 00D5  
                    l1376 00AF                      l1368 008A                      l1298 034C  
                    l1394 00F5                      l1386 00DD                      l1378 00C2  
                    l1396 00F9                      l1388 00E3                      l1398 0104  
                    STR_1 028E                      STR_2 0206                      STR_3 02B0  
                    STR_4 0206                      STR_5 028E                      STR_6 02B0  
                    STR_7 027D                      STR_8 0228                      STR_9 024A  
                    u1000 00C6                      u1001 00C5                      u1010 00F1  
                    u1011 00F0                      u1100 012A                      u1020 00F5  
                    u1101 0129                      u1021 00F4                      u1110 0137  
                    u1030 00F9                      u1111 0136                      u1031 00F8  
                    u1120 0155                      u1040 0104                      u1121 0154  
                    u1041 0103                      u1130 016B                      u1050 0108  
                    u1131 016A                      u1051 0107                      u1140 0174  
                    u1060 0113                      u1141 0173                      u1061 0112  
                    u1150 0192                      u1070 0117                      u1207 035F  
                    u1151 0191                      u1071 0116                      u1160 01B0  
                    u1080 011B                      u1217 036D                      u1161 01AF  
                    u1081 011A                      u1090 0126                      u1227 048E  
                    u1091 0125                      u1177 041C                      u1187 042C  
                    u1197 0350                      _INTF 0059                      i1l91 0322  
                    i1l95 033D         ?_Lcd_Write_String 0070                      _main 0029  
                    btemp 007E                      start 000E        ??_Lcd_Write_String 0078  
         __end_of_Lcd_Cmd 0497                     ?_main 0070                     STR_10 026C  
                   STR_11 0217                     STR_12 0239                     STR_13 02D2  
                   STR_14 025B                     STR_15 029F                     STR_16 02C1  
                   _TMR1H 000F                     _TMR1L 000E                     u52_20 02E9  
                   u52_21 02E8                     u53_20 02FB                     u53_21 02FA  
                   u53_25 02F7                     u54_20 0309                     u54_21 0308  
                   u55_20 0311                     u55_21 0310                     u56_20 031D  
                   u56_21 031C                     u57_20 0329                     u57_21 0328  
                   _TRISC 0087                     _TRISD 0088                     u58_20 0332  
                   u58_21 0331                     _conta 0079                     pclath 000A  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 03A3  
        __end_of_Lcd_Port 047D           __initialization 0011              __end_of_main 01BD  
                  ??_main 0079          __end_of_TrataInt 0346                    i1l1070 02FB  
                  i1l1062 02E3                    i1l1080 0312                    i1l1072 02FC  
                  i1l1064 02E9                    i1l1090 0329                    i1l1082 0317  
                  i1l1074 0302                    i1l1066 02EA                    i1l1092 032A  
                  i1l1084 031D                    i1l1076 0309                    i1l1068 02EE  
                  i1l1094 0332                    i1l1086 0323                    i1l1078 0311  
                  i1l1096 0334                    i1l1088 0325                    i1l1098 033C  
               ??_Lcd_Cmd 0074                    _TMR1IF 0060                    saved_w 007E  
         Lcd_Set_Cursor@a 0028           Lcd_Set_Cursor@b 0077           Lcd_Set_Cursor@y 002A  
         Lcd_Set_Cursor@z 0029   __end_of__initialization 0025         __end_of_Lcd_Clear 04A4  
          __pcstackCOMMON 0070              __pidataBANK0 04A4            _Lcd_Set_Cursor 03A3  
          _OPTION_REGbits 0081                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
              __pbssBANK0 0020                __pmaintext 0029                 ?_TrataInt 0070  
              __pintentry 0004    __end_of_Lcd_Set_Cursor 03FB                ??_Lcd_Init 0077  
              ??_Lcd_Port 0073                __stringtab 0200            _Lcd_Write_Char 03FB  
                 _Lcd_Cmd 047D                ??_TrataInt 0070           ?_Lcd_Set_Cursor 0077  
                 __ptext1 0432                   __ptext2 03FB                   __ptext3 03A3  
                 __ptext4 0346                   __ptext5 0497                   __ptext6 047D  
                 __ptext7 045B                   __ptext8 02E3                 _T1CONbits 0010  
  __end_of_Lcd_Write_Char 0432      end_of_initialization 0025                 Lcd_Port@a 0073  
               _PORTBbits 0006                 _PORTCbits 0007                 _PORTDbits 0008  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0028         Lcd_Write_String@i 0026  
               _Lcd_Clear 0497            _coffee_or_milk 0024          _Lcd_Write_String 0432  
     start_initialization 0011                ?_Lcd_Clear 0070               __pdataBANK0 002C  
         Lcd_Write_Char@a 0077           Lcd_Write_Char@y 0076               __pbssCOMMON 0079  
               ___latbits 0002             __pcstackBANK0 0026                  ?_Lcd_Cmd 0070  
        ??_Lcd_Set_Cursor 0026                 __pstrings 0200               _coffee_flag 0022  
               _milk_flag 002C         interrupt_function 0004                  _PIE1bits 008C  
                Lcd_Cmd@a 0076                  _PIR1bits 000C               ??_Lcd_Clear 0077  
             __stringbase 0205          ??_Lcd_Write_Char 0074                  _Lcd_Init 0346  
                _Lcd_Port 045B  __end_of_Lcd_Write_String 045B                  _TrataInt 02E3  
      __end_of__stringtab 0206                _INTCONbits 000B        Lcd_Write_Char@temp 0075  
                intlevel1 0000                 stringcode 0200        Lcd_Set_Cursor@temp 002B  
             _preparating 0020                  stringdir 0200                  stringtab 0200  
